life span,ISO3
63.3,TON
62.0,TTO
46.4,TUN
47.7,TUR
49.6,TUV
62.9,TWN
44.8,TZA
48.0,UGA
69.3,UKR
68.2,URY
69.9,USA
59.2,UZB
59.2,VCT
61.6,VEN
56.8,VNM
49.5,VUT
58.3,WSM
33.8,YEM
53.3,ZAF
48.5,ZMB
54.8,ZWE
44.3,AFG
45.8,AGO
59.3,ALB
75.4,AND
59.3,ARE
65.2,ARG
55.7,ARM
61.9,ATG
70.6,AUS
67.8,AUT
44.5,AZE
42.6,BDI
69.5,BEL
44.2,BEN
38.4,BFA
42.9,BGD
66.8,BGR
54.9,BHR
60.8,BHS
57.5,BIH
70.0,BLR
61.0,BLZ
41.8,BOL
50.9,BRA
64.3,BRB
52.5,BRN
40.5,BTN
54.1,BWA
44.7,CAF
70.4,CAN
70.8,CHE
55.5,CHL
52.3,CHN
43.9,
45.1,CMR
47.0,
43.0,
57.9,COL
46.2,COM
56.4,CPV
62.4,CRI
67.1,CUB
63.7,CYP
69.2,CZE
68.9,DEU
55.6,DJI
57.2,DMA
72.2,DNK
61.0,DOM
53.0,DZA
54.7,ECU
44.7,EGY
41.3,ERI
67.0,ESP
68.1,EST
33.0,ETH
67.9,FIN
64.2,FJI
69.9,FRA
52.0,
49.2,GAB
70.8,GBR
56.4,GEO
49.5,GHA
40.2,GIN
53.1,GMB
36.2,GNB
39.6,GNQ
71.4,GRC
62.7,GRD
44.8,GTM
56.7,GUY
65.7,
45.4,HND
62.0,HRV
44.5,HTI
66.3,HUN
42.3,IDN
45.9,IND
69.4,IRL
41.9,IRN
59.3,IRQ
73.0,ISL
70.3,ISR
68.4,ITA
63.9,JAM
58.1,JOR
66.2,JPN
60.2,KAZ
52.8,KEN
54.2,
48.2,KHM
47.1,KIR
60.1,
57.4,KOR
67.3,KWT
40.4,
63.8,LBN
40.0,LBR
50.7,LBY
56.8,
61.3,LKA
53.0,LSO
68.0,LTU
68.1,LUX
69.7,LVA
46.8,MAR
70.0,MCO
57.2,MDA
43.3,MDG
35.5,MDV
54.9,MEX
55.1,MHL
54.1,MKD
36.9,MLI
68.4,MLT
37.4,MMR
69.6,MNE
40.4,MNG
44.3,MOZ
49.8,MRT
55.5,MUS
36.6,MWI
58.8,MYS
55.6,NAM
39.4,NER
46.1,NGA
53.2,NIC
73.1,NLD
73.3,NOR
43.3,NPL
60.1,NRU
70.7,NZL
43.6,OMN
49.8,PAK
63.1,PAN
44.7,PER
59.7,PHL
52.4,PLW
52.2,PNG
64.2,POL
45.1,
62.1,PRT
68.3,PRY
57.0,
65.0,QAT
63.3,ROU
68.0,RUS
39.9,RWA
53.2,SAU
48.6,SDN
46.6,SEN
63.7,SGP
44.5,SLB
41.9,SLE
50.3,SLV
72.6,SMR
44.7,SOM
61.0,SRB
48.1,SSD
39.6,STP
61.6,SUR
67.7,
63.2,SVN
72.9,SWE
44.9,SWZ
63.0,SYC
59.5,SYR
46.7,TCD
46.5,TGO
59.1,THA
50.2,TJK
53.1,TKM
44.6,TLS
63.6,TON
62.0,TTO
47.0,TUN
47.9,TUR
50.0,TUV
62.1,TWN
44.9,TZA
48.2,UGA
69.5,UKR
67.8,URY
69.7,USA
59.8,UZB
59.9,VCT
61.4,VEN
57.2,VNM
50.0,VUT
59.0,WSM
34.4,YEM
53.5,ZAF
48.7,ZMB
55.0,ZWE
44.5,AFG
45.9,AGO
61.0,ALB
75.5,AND
59.6,ARE
65.4,ARG
56.5,ARM
62.6,ATG
71.0,AUS
68.4,AUT
45.3,AZE
43.1,BDI
70.0,BEL
44.4,BEN
38.7,BFA
42.9,BGD
68.7,BGR
55.7,BHR
61.1,BHS
61.2,BIH
70.1,BLR
61.9,BLZ
42.3,BOL
51.4,BRA
65.0,BRB
53.6,BRN
41.0,BTN
54.2,BWA
45.1,CAF
70.7,CAN
71.4,CHE
55.8,CHL
49.4,CHN
44.4,
45.5,CMR
47.2,
43.2,
58.5,COL
46.5,COM
56.7,CPV
64.6,CRI
67.4,CUB
64.0,CYP
69.9,CZE
69.3,DEU
55.8,DJI
58.2,DMA
72.4,DNK
62.1,DOM
52.8,DZA
54.9,ECU
44.9,EGY
41.5,ERI
68.5,ESP
68.3,EST
31.0,ETH
68.7,FIN
64.6,FJI
70.8,FRA
52.3,
49.4,GAB
71.0,GBR
57.3,GEO
50.1,GHA
40.5,GIN
53.3,GMB
36.6,GNB
39.8,GNQ
72.2,GRC
63.2,GRD
45.4,GTM
57.5,GUY
66.3,
46.4,HND
64.6,HRV
44.8,HTI
67.3,HUN
43.1,IDN
45.8,IND
69.6,IRL
42.9,IRN
59.5,IRQ
73.1,ISL
71.2,ISR
69.2,ITA
64.4,JAM
58.5,JOR
67.4,JPN
60.7,KAZ
53.3,KEN
54.8,
48.5,KHM
47.5,KIR
58.7,
58.0,KOR
68.1,KWT
40.6,
62.1,LBN
40.3,LBR
51.3,LBY
57.5,
61.9,LKA
53.1,LSO
68.0,LTU
68.5,LUX
69.9,LVA
47.3,MAR
70.4,MCO
57.9,MDA
43.8,MDG
36.1,MDV
55.8,MEX
55.6,MHL
57.8,MKD
37.1,MLI
68.9,MLT
37.8,MMR
70.5,MNE
42.6,MNG
44.6,MOZ
49.8,MRT
57.0,MUS
37.0,MWI
61.1,MYS
55.7,NAM
39.7,NER
46.3,NGA
53.6,NIC
73.3,NLD
73.3,NOR
43.7,NPL
60.3,NRU
70.9,NZL
44.2,OMN
50.5,PAK
64.8,PAN
46.0,PER
61.0,PHL
52.9,PLW
52.7,PNG
65.8,POL
45.9,
63.8,PRT
68.0,PRY
57.6,
65.0,QAT
65.9,ROU
68.2,RUS
40.5,RWA
53.5,SAU
49.0,SDN
46.7,SEN
64.3,SGP
44.8,SLB
42.1,SLE
50.8,SLV
72.7,SMR
44.8,SOM
64.0,SRB
48.3,SSD
41.1,STP
62.0,SUR
69.2,
65.1,SVN
73.3,SWE
45.1,SWZ
63.3,SYC
60.0,SYR
46.9,TCD
46.5,TGO
59.7,THA
50.9,TJK
53.9,TKM
44.9,TLS
63.9,TON
62.7,TTO
47.7,TUN
48.4,TUR
50.5,TUV
63.5,TWN
45.0,TZA
48.5,UGA
69.7,UKR
68.1,URY
69.9,USA
60.6,UZB
60.5,VCT
62.5,VEN
57.6,VNM
50.4,VUT
59.6,WSM
35.0,YEM
53.6,ZAF
48.9,ZMB
55.1,ZWE
44.7,AFG
46.1,AGO
61.7,ALB
75.6,AND
59.7,ARE
65.4,ARG
58.0,ARM
63.3,ATG
70.9,AUS
68.5,AUT
46.9,AZE
43.5,BDI
70.2,BEL
44.5,BEN
39.1,BFA
43.9,BGD
67.2,BGR
56.4,BHR
61.5,BHS
60.7,BIH
69.7,BLR
62.9,BLZ
42.6,BOL
51.9,BRA
65.7,BRB
54.5,BRN
41.6,BTN
54.3,BWA
45.3,CAF
70.9,CAN
71.6,CHE
56.1,CHL
40.5,CHN
45.1,
46.0,CMR
47.4,
43.5,
58.8,COL
46.7,COM
57.1,CPV
64.4,CRI
68.3,CUB
64.3,CYP
70.0,CZE
69.3,DEU
55.9,DJI
59.3,DMA
72.5,DNK
61.4,DOM
52.6,DZA
55.9,ECU
46.4,EGY
41.8,ERI
68.8,ESP
68.5,EST
37.7,ETH
69.0,FIN
64.5,FJI
71.0,FRA
52.7,
49.7,GAB
71.1,GBR
58.3,GEO
50.6,GHA
40.8,GIN
53.6,GMB
37.0,GNB
40.0,GNQ
72.2,GRC
63.7,GRD
47.4,GTM
58.1,GUY
66.9,
47.8,HND
64.2,HRV
45.1,HTI
67.3,HUN
44.0,IDN
46.1,IND
69.8,IRL
43.7,IRN
59.4,IRQ
73.2,ISL
71.6,ISR
69.7,ITA
64.6,JAM
58.9,JOR
67.8,JPN
61.0,KAZ
53.8,KEN
55.3,
48.9,KHM
47.9,KIR
58.5,
58.5,KOR
69.0,KWT
40.0,
64.5,LBN
40.6,LBR
52.0,LBY
58.3,
63.0,LKA
53.2,LSO
68.4,LTU
68.7,LUX
70.1,LVA
47.8,MAR
70.7,MCO
58.0,MDA
44.2,MDG
36.7,MDV
56.3,MEX
56.0,MHL
57.1,MKD
37.4,MLI
69.1,MLT
38.2,MMR
70.5,MNE
43.3,MNG
44.8,MOZ
50.3,MRT
58.3,MUS
37.4,MWI
63.6,MYS
55.9,NAM
40.0,NER
46.6,NGA
53.3,NIC
73.3,NLD
73.4,NOR
44.1,NPL
60.5,NRU
71.0,NZL
44.7,OMN
50.9,PAK
65.5,PAN
46.8,PER
62.1,PHL
53.3,PLW
53.2,PNG
65.8,POL
46.8,
63.6,PRT
67.8,PRY
58.3,
65.2,QAT
64.0,ROU
68.1,RUS
41.1,RWA
53.9,SAU
49.4,SDN
46.8,SEN
65.0,SGP
45.3,SLB
42.4,SLE
52.1,SLV
72.8,SMR
44.9,SOM
63.3,SRB
48.4,SSD
43.1,STP
62.5,SUR
69.3,
64.9,SVN
73.5,SWE
45.3,SWZ
63.6,SYC
60.2,SYR
47.2,TCD
46.7,TGO
60.2,THA
51.7,TJK
54.4,TKM
45.2,TLS
64.2,TON
62.8,TTO
48.5,TUN
48.9,TUR
51.0,TUV
63.7,TWN
45.1,TZA
48.8,UGA
69.9,UKR
67.5,URY
70.0,USA
60.7,UZB
60.4,VCT
63.9,VEN
58.0,VNM
50.8,VUT
60.2,WSM
35.7,YEM
53.8,ZAF
49.2,ZMB
55.3,ZWE
45.0,AFG
46.3,AGO
62.5,ALB
75.7,AND
60.3,ARE
65.3,ARG
59.2,ARM
63.8,ATG
71.1,AUS
69.0,AUT
48.6,AZE
43.9,BDI
70.1,BEL
44.8,BEN
39.5,BFA
43.8,BGD
69.4,BGR
57.3,BHR
61.9,BHS
61.3,BIH
71.0,BLR
63.9,BLZ
43.0,BOL
52.4,BRA
66.1,BRB
55.8,BRN
42.2,BTN
54.4,BWA
45.8,CAF
71.2,CAN
71.8,CHE
54.2,CHL
27.8,CHN
45.6,
27.5,CMR
47.5,
43.7,
59.3,COL
47.1,COM
56.8,CPV
65.3,CRI
69.3,CUB
65.0,CYP
70.4,CZE
69.4,DEU
56.2,DJI
60.2,DMA
72.5,DNK
61.9,DOM
52.4,DZA
56.1,ECU
46.9,EGY
42.1,ERI
69.5,ESP
69.4,EST
38.4,ETH
69.2,FIN
64.6,FJI
71.2,FRA
53.0,
50.0,GAB
71.2,GBR
59.3,GEO
51.0,GHA
41.1,GIN
53.9,GMB
37.4,GNB
40.4,GNQ
72.4,GRC
64.1,GRD
47.9,GTM
58.9,GUY
67.5,
49.0,HND
64.7,HRV
45.4,HTI
68.1,HUN
44.8,IDN
45.8,IND
70.1,IRL
44.5,IRN
60.5,IRQ
73.4,ISL
71.8,ISR
69.9,ITA
65.1,JAM
59.4,JOR
68.3,JPN
61.4,KAZ
54.3,KEN
55.8,
49.4,KHM
48.2,KIR
58.3,
59.1,KOR
69.2,KWT
40.2,
64.9,LBN
40.8,LBR
52.8,LBY
59.2,
64.0,LKA
53.3,LSO
69.9,LTU
68.9,LUX
70.3,LVA
46.7,MAR
70.9,MCO
58.4,MDA
44.8,MDG
37.8,MDV
57.1,MEX
56.3,MHL
57.5,MKD
37.7,MLI
69.1,MLT
38.7,MMR
70.8,MNE
43.9,MNG
45.1,MOZ
50.6,MRT
58.1,MUS
37.7,MWI
62.8,MYS
56.0,NAM
40.3,NER
46.8,NGA
53.6,NIC
73.5,NLD
73.4,NOR
44.6,NPL
60.6,NRU
71.2,NZL
45.1,OMN
51.3,PAK
65.9,PAN
47.3,PER
61.3,PHL
53.9,PLW
53.7,PNG
67.9,POL
47.6,
64.7,PRT
69.1,PRY
58.8,
65.3,QAT
65.8,ROU
69.0,RUS
42.2,RWA
54.3,SAU
49.8,SDN
46.9,SEN
65.5,SGP
45.8,SLB
42.7,SLE
53.5,SLV
72.9,SMR
45.0,SOM
63.5,SRB
48.6,SSD
45.0,STP
63.0,SUR
70.4,
65.3,SVN
73.4,SWE
45.6,SWZ
63.6,SYC
61.0,SYR
47.4,TCD
47.0,TGO
60.9,THA
52.5,TJK
55.1,TKM
45.7,TLS
64.6,TON
64.3,TTO
49.4,TUN
49.5,TUR
51.4,TUV
64.7,TWN
45.3,TZA
49.0,UGA
71.1,UKR
68.3,URY
70.1,USA
61.1,UZB
61.0,VCT
65.2,VEN
58.4,VNM
51.4,VUT
60.7,WSM
36.5,YEM
53.9,ZAF
49.6,ZMB
55.5,ZWE
45.3,AFG
44.8,AGO
63.3,ALB
75.8,AND
60.8,ARE
65.7,ARG
60.4,ARM
64.8,ATG
71.3,AUS
69.6,AUT
50.2,AZE
44.2,BDI
70.4,BEL
45.0,BEN
39.9,BFA
44.6,BGD
70.3,BGR
58.1,BHR
62.7,BHS
63.0,BIH
71.5,BLR
57.9,BLZ
43.3,BOL
53.0,BRA
66.5,BRB
57.3,BRN
42.9,BTN
54.5,BWA
46.1,CAF
71.3,CAN
71.9,CHE
57.5,CHL
40.8,CHN
46.1,
26.4,CMR
47.6,
44.1,
59.5,COL
47.5,COM
57.5,CPV
66.4,CRI
68.7,CUB
65.3,CYP
70.7,CZE
69.8,DEU
56.5,DJI
61.1,DMA
72.6,DNK
61.8,DOM
51.5,DZA
57.2,ECU
47.7,EGY
42.4,ERI
69.7,ESP
69.6,EST
39.1,ETH
69.2,FIN
64.8,FJI
71.3,FRA
53.4,
50.3,GAB
71.1,GBR
60.1,GEO
51.5,GHA
41.5,GIN
54.1,GMB
37.8,GNB
40.7,GNQ
72.4,GRC
64.6,GRD
49.3,GTM
59.4,GUY
68.0,
50.1,HND
66.0,HRV
45.6,HTI
68.8,HUN
45.6,IDN
46.0,IND
70.0,IRL
45.3,IRN
59.1,IRQ
73.4,ISL
71.9,ISR
70.2,ITA
65.4,JAM
59.6,JOR
68.8,JPN
61.8,KAZ
54.7,KEN
56.3,
49.8,KHM
48.6,KIR
58.8,
59.5,KOR
69.7,KWT
40.5,
65.2,LBN
41.0,LBR
53.6,LBY
60.2,
64.9,LKA
53.3,LSO
70.6,LTU
69.1,LUX
70.4,LVA
48.8,MAR
71.1,MCO
58.8,MDA
45.2,MDG
38.8,MDV
58.2,MEX
56.7,MHL
59.3,MKD
37.9,MLI
69.2,MLT
39.1,MMR
71.2,MNE
44.5,MNG
45.4,MOZ
51.0,MRT
60.1,MUS
38.2,MWI
63.5,MYS
56.2,NAM
40.6,NER
47.1,NGA
55.4,NIC
73.6,NLD
73.4,NOR
45.1,NPL
60.8,NRU
71.2,NZL
46.0,OMN
52.0,PAK
66.4,PAN
49.0,PER
61.5,PHL
54.4,PLW
54.2,PNG
68.1,POL
48.5,
63.6,PRT
69.8,PRY
59.6,
65.4,QAT
66.3,ROU
69.3,RUS
42.4,RWA
54.8,SAU
50.0,SDN
47.0,SEN
66.1,SGP
46.3,SLB
43.0,SLE
53.9,SLV
73.0,SMR
45.0,SOM
63.2,SRB
48.8,SSD
47.0,STP
63.3,SUR
70.8,
66.3,SVN
73.6,SWE
46.0,SWZ
63.4,SYC
61.7,SYR
47.6,TCD
47.3,TGO
61.8,THA
53.4,TJK
55.9,TKM
46.1,TLS
64.8,TON
64.3,TTO
50.0,TUN
50.3,TUR
51.9,TUV
65.1,TWN
45.5,TZA
49.2,UGA
71.1,UKR
69.0,URY
70.3,USA
61.5,UZB
61.6,VCT
65.8,VEN
58.7,VNM
51.9,VUT
61.1,WSM
37.1,YEM
54.2,ZAF
49.9,ZMB
55.8,ZWE
45.5,AFG
45.0,AGO
63.3,ALB
75.9,AND
61.3,ARE
65.8,ARG
61.4,ARM
65.5,ATG
71.2,AUS
69.7,AUT
51.7,AZE
44.4,BDI
70.4,BEL
45.3,BEN
40.4,BFA
45.5,BGD
70.0,BGR
58.8,BHR
63.1,BHS
62.2,BIH
71.2,BLR
64.9,BLZ
43.9,BOL
53.5,BRA
67.0,BRB
57.7,BRN
43.5,BTN
54.6,BWA
46.5,CAF
71.4,CAN
71.7,CHE
56.8,CHL
53.5,CHN
46.5,
48.5,CMR
47.9,
44.4,
60.1,COL
47.9,COM
58.3,CPV
65.4,CRI
68.8,CUB
65.6,CYP
70.2,CZE
70.0,DEU
56.7,DJI
62.1,DMA
72.6,DNK
63.0,DOM
51.5,DZA
57.7,ECU
47.7,EGY
42.7,ERI
69.8,ESP
69.8,EST
39.7,ETH
69.2,FIN
64.8,FJI
71.2,FRA
53.7,
50.6,GAB
71.0,GBR
61.0,GEO
52.0,GHA
41.8,GIN
54.4,GMB
38.2,GNB
41.1,GNQ
72.2,GRC
64.7,GRD
48.8,GTM
59.5,GUY
68.5,
51.3,HND
65.4,HRV
46.0,HTI
68.2,HUN
46.4,IDN
46.4,IND
70.2,IRL
45.4,IRN
59.5,IRQ
73.5,ISL
71.7,ISR
69.9,ITA
64.8,JAM
60.0,JOR
69.3,JPN
62.2,KAZ
55.1,KEN
57.0,
50.2,KHM
48.9,KIR
60.0,
60.0,KOR
71.3,KWT
41.5,
65.6,LBN
41.3,LBR
54.7,LBY
61.1,
64.2,LKA
53.4,LSO
69.9,LTU
69.1,LUX
70.2,LVA
49.3,MAR
71.3,MCO
59.3,MDA
45.6,MDG
39.6,MDV
59.1,MEX
57.0,MHL
58.6,MKD
38.1,MLI
69.3,MLT
39.6,MMR
71.1,MNE
45.3,MNG
45.6,MOZ
51.4,MRT
61.3,MUS
38.5,MWI
63.2,MYS
56.4,NAM
41.0,NER
47.3,NGA
56.1,NIC
73.1,NLD
73.3,NOR
45.6,NPL
61.0,NRU
71.4,NZL
46.9,OMN
52.8,PAK
66.8,PAN
50.1,PER
61.8,PHL
55.0,PLW
54.6,PNG
67.9,POL
49.4,
64.5,PRT
69.9,PRY
60.5,
65.5,QAT
66.7,ROU
69.1,RUS
42.2,RWA
55.4,SAU
50.3,SDN
47.0,SEN
66.5,SGP
46.8,SLB
43.2,SLE
54.4,SLV
73.0,SMR
45.3,SOM
63.9,SRB
49.1,SSD
49.0,STP
63.6,SUR
70.6,
65.9,SVN
73.7,SWE
46.6,SWZ
63.5,SYC
62.6,SYR
47.9,TCD
47.5,TGO
61.9,THA
54.3,TJK
56.5,TKM
46.5,TLS
65.2,TON
64.8,TTO
50.7,TUN
51.0,TUR
52.3,TUV
65.9,TWN
45.7,TZA
49.3,UGA
71.0,UKR
69.0,URY
70.3,USA
61.9,UZB
62.2,VCT
66.1,VEN
58.4,VNM
52.4,VUT
61.3,WSM
36.3,YEM
54.4,ZAF
50.1,ZMB
56.0,ZWE
45.7,AFG
45.2,AGO
63.8,ALB
76.0,AND
61.6,ARE
65.8,ARG
62.0,ARM
65.8,ATG
71.2,AUS
69.8,AUT
53.1,AZE
44.7,BDI
70.4,BEL
45.8,BEN
40.9,BFA
45.4,BGD
70.5,BGR
59.5,BHR
63.6,BHS
63.5,BIH
71.8,BLR
65.5,BLZ
44.8,BOL
54.0,BRA
67.5,BRB
59.5,BRN
44.2,BTN
54.8,BWA
46.8,CAF
71.5,CAN
71.8,CHE
57.1,CHL
57.4,CHN
47.0,
48.8,CMR
48.2,
44.7,
60.9,COL
48.4,COM
59.0,CPV
65.2,CRI
68.9,CUB
65.9,CYP
70.5,CZE
70.2,DEU
57.0,DJI
62.9,DMA
72.6,DNK
63.6,DOM
55.8,DZA
58.2,ECU
49.0,EGY
43.0,ERI
70.0,ESP
70.0,EST
40.3,ETH
69.4,FIN
65.1,FJI
71.2,FRA
54.1,
51.0,GAB
71.1,GBR
61.6,GEO
52.4,GHA
42.1,GIN
54.6,GMB
36.0,GNB
41.7,GNQ
72.4,GRC
64.7,GRD
49.1,GTM
59.7,GUY
69.0,
52.3,HND
66.6,HRV
44.2,HTI
68.9,HUN
47.2,IDN
46.7,IND
70.5,IRL
47.0,IRN
59.7,IRQ
73.6,ISL
71.8,ISR
70.0,ITA
66.1,JAM
60.1,JOR
70.1,JPN
62.5,KAZ
55.6,KEN
57.4,
50.6,KHM
49.3,KIR
60.6,
60.5,KOR
69.6,KWT
40.4,
65.9,LBN
41.9,LBR
55.4,LBY
61.7,
63.6,LKA
53.5,LSO
70.7,LTU
69.2,LUX
70.5,LVA
49.7,MAR
71.5,MCO
59.6,MDA
46.1,MDG
40.4,MDV
58.9,MEX
57.2,MHL
57.4,MKD
38.3,MLI
69.4,MLT
40.1,MMR
71.5,MNE
46.0,MNG
45.9,MOZ
51.7,MRT
61.1,MUS
38.9,MWI
63.9,MYS
56.7,NAM
41.5,NER
47.7,NGA
56.5,NIC
73.5,NLD
73.2,NOR
45.9,NPL
61.2,NRU
71.4,NZL
47.6,OMN
53.6,PAK
67.2,PAN
51.7,PER
62.4,PHL
55.5,PLW
55.3,PNG
68.6,POL
50.3,
65.2,PRT
70.2,PRY
60.9,
65.7,QAT
68.0,ROU
69.4,RUS
42.4,RWA
55.9,SAU
50.1,SDN
46.9,SEN
66.9,SGP
47.3,SLB
43.5,SLE
55.3,SLV
73.1,SMR
45.4,SOM
65.2,SRB
48.5,SSD
50.5,STP
64.0,SUR
70.7,
66.9,SVN
73.9,SWE
47.2,SWZ
63.7,SYC
62.8,SYR
48.1,TCD
47.9,TGO
61.9,THA
55.0,TJK
57.0,TKM
46.8,TLS
65.4,TON
65.0,TTO
51.4,TUN
51.9,TUR
52.8,TUV
66.6,TWN
45.9,TZA
49.3,UGA
71.5,UKR
68.8,URY
70.2,USA
62.2,UZB
62.6,VCT
65.7,VEN
58.0,VNM
52.9,VUT
61.4,WSM
36.9,YEM
54.6,ZAF
50.4,ZMB
56.1,ZWE
45.9,AFG
45.4,AGO
64.4,ALB
76.2,AND
62.1,ARE
65.8,ARG
62.9,ARM
66.1,ATG
71.0,AUS
70.0,AUT
54.4,AZE
45.0,BDI
70.7,BEL
46.3,BEN
41.4,BFA
46.7,BGD
71.3,BGR
60.2,BHR
64.4,BHS
63.4,BIH
72.8,BLR
66.0,BLZ
45.5,BOL
54.4,BRA
67.8,BRB
60.6,BRN
44.9,BTN
55.0,BWA
47.0,CAF
71.8,CAN
72.3,CHE
57.6,CHL
57.9,CHN
47.6,
49.2,CMR
48.1,
45.1,
61.5,COL
48.8,COM
59.6,CPV
64.5,CRI
70.1,CUB
66.2,CYP
70.6,CZE
70.5,DEU
57.1,DJI
63.8,DMA
72.7,DNK
64.3,DOM
56.7,DZA
59.3,ECU
49.7,EGY
38.6,ERI
70.5,ESP
70.6,EST
40.2,ETH
69.5,FIN
65.4,FJI
71.7,FRA
54.5,
51.2,GAB
71.5,GBR
62.3,GEO
52.7,GHA
42.4,GIN
54.9,GMB
36.4,GNB
42.3,GNQ
72.5,GRC
65.2,GRD
49.5,GTM
60.0,GUY
69.5,
53.4,HND
66.6,HRV
46.3,HTI
69.5,HUN
48.0,IDN
47.1,IND
70.6,IRL
47.8,IRN
61.0,IRQ
73.7,ISL
71.7,ISR
70.7,ITA
66.6,JAM
60.9,JOR
70.7,JPN
62.9,KAZ
56.0,KEN
57.8,
51.0,KHM
49.7,KIR
61.2,
60.9,KOR
69.0,KWT
40.6,
66.2,LBN
42.3,LBR
57.1,LBY
62.7,
63.6,LKA
53.5,LSO
72.0,LTU
69.4,LUX
71.6,LVA
50.3,MAR
71.8,MCO
60.1,MDA
46.6,MDG
41.6,MDV
59.5,MEX
57.6,MHL
60.5,MKD
38.4,MLI
69.6,MLT
40.3,MMR
71.8,MNE
46.7,MNG
45.7,MOZ
52.2,MRT
62.3,MUS
39.2,MWI
65.5,MYS
57.0,NAM
41.9,NER
47.9,NGA
56.8,NIC
73.7,NLD
73.5,NOR
46.6,NPL
61.4,NRU
71.5,NZL
48.5,OMN
54.4,PAK
67.4,PAN
53.8,PER
62.5,PHL
56.0,PLW
55.7,PNG
69.1,POL
51.3,
65.3,PRT
70.4,PRY
61.5,
65.8,QAT
68.7,ROU
70.2,RUS
42.6,RWA
56.4,SAU
50.3,SDN
46.9,SEN
67.1,SGP
47.8,SLB
43.8,SLE
55.9,SLV
73.2,SMR
45.5,SOM
64.8,SRB
48.7,SSD
52.1,STP
64.6,SUR
71.0,
67.0,SVN
74.0,SWE
47.8,SWZ
63.8,SYC
63.3,SYR
48.3,TCD
48.3,TGO
62.4,THA
55.9,TJK
57.6,TKM
47.1,TLS
65.5,TON
64.9,TTO
52.1,TUN
52.6,TUR
53.2,TUV
67.2,TWN
46.1,TZA
49.7,UGA
72.1,UKR
68.7,URY
70.3,USA
62.6,UZB
63.1,VCT
65.5,VEN
58.6,VNM
53.4,VUT
57.2,WSM
37.6,YEM
54.9,ZAF
50.7,ZMB
56.3,ZWE
46.1,AFG
45.6,AGO
64.8,ALB
76.3,AND
62.6,ARE
66.1,ARG
63.6,ARM
66.7,ATG
71.1,AUS
70.1,AUT
55.6,AZE
45.3,BDI
70.8,BEL
46.8,BEN
42.0,BFA
45.9,BGD
71.5,BGR
60.9,BHR
63.3,BHS
64.2,BIH
72.6,BLR
66.4,BLZ
46.2,BOL
54.8,BRA
68.2,BRB
61.9,BRN
45.5,BTN
55.1,BWA
47.3,CAF
71.9,CAN
72.5,CHE
58.7,CHL
58.5,CHN
48.4,
49.5,CMR
48.3,
45.4,
61.6,COL
49.3,COM
60.2,CPV
65.5,CRI
69.8,CUB
66.5,CYP
70.3,CZE
70.7,DEU
57.3,DJI
64.4,DMA
72.7,DNK
61.6,DOM
56.8,DZA
59.8,ECU
50.7,EGY
38.9,ERI
70.9,ESP
70.8,EST
39.0,ETH
69.6,FIN
65.6,FJI
71.8,FRA
54.9,
51.7,GAB
71.7,GBR
63.0,GEO
53.0,GHA
42.8,GIN
55.2,GMB
36.8,GNB
42.9,GNQ
73.0,GRC
65.6,GRD
49.5,GTM
60.3,GUY
70.0,
54.4,HND
67.6,HRV
46.5,HTI
69.4,HUN
43.5,IDN
45.7,IND
70.8,IRL
48.7,IRN
61.1,IRQ
73.7,ISL
71.7,ISR
70.9,ITA
66.8,JAM
61.4,JOR
70.9,JPN
63.4,KAZ
56.3,KEN
58.3,
51.3,KHM
50.0,KIR
61.8,
61.4,KOR
69.7,KWT
40.9,
66.6,LBN
42.7,LBR
58.5,LBY
63.3,
64.5,LKA
53.6,LSO
72.0,LTU
69.6,LUX
71.4,LVA
51.0,MAR
72.1,MCO
60.8,MDA
46.9,MDG
42.6,MDV
59.9,MEX
57.9,MHL
61.8,MKD
38.6,MLI
69.7,MLT
40.8,MMR
72.4,MNE
47.7,MNG
46.0,MOZ
52.8,MRT
62.5,MUS
39.5,MWI
65.5,MYS
57.4,NAM
42.3,NER
48.1,NGA
57.2,NIC
73.7,NLD
73.6,NOR
47.2,NPL
61.6,NRU
71.5,NZL
48.9,OMN
54.6,PAK
67.5,PAN
54.1,PER
62.5,PHL
56.5,PLW
56.1,PNG
69.7,POL
52.3,
65.9,PRT
70.5,PRY
62.3,
66.0,QAT
68.9,ROU
70.0,RUS
42.9,RWA
56.9,SAU
50.5,SDN
47.1,SEN
67.4,SGP
48.3,SLB
44.2,SLE
56.4,SLV
73.3,SMR
45.7,SOM
65.5,SRB
48.9,SSD
53.2,STP
64.8,SUR
70.5,
67.9,SVN
74.2,SWE
48.5,SWZ
63.9,SYC
64.2,SYR
48.5,TCD
48.6,TGO
62.9,THA
56.8,TJK
58.1,TKM
47.8,TLS
65.7,TON
65.1,TTO
52.9,TUN
53.4,TUR
53.6,TUV
68.1,TWN
46.4,TZA
50.6,UGA
71.7,UKR
68.4,URY
70.4,USA
63.0,UZB
63.4,VCT
66.0,VEN
57.4,VNM
53.9,VUT
61.3,WSM
38.2,YEM
55.2,ZAF
51.2,ZMB
56.6,ZWE
46.3,AFG
45.8,AGO
65.5,ALB
76.4,AND
63.0,ARE
66.6,ARG
64.2,ARM
67.1,ATG
71.1,AUS
70.2,AUT
56.6,AZE
45.4,BDI
70.8,BEL
47.2,BEN
42.5,BFA
47.7,BGD
71.4,BGR
61.5,BHR
64.6,BHS
